"BusNameMarker:
ID","BusNameMarker:
Name","BusNameMarker:
Path","BusNameMarker:
BusNumber","BusNameMarker:
InternalId","BusNameMarker:
Parent","BusNameMarker:
ObjectType","ConnectivityNode:
Path","ConnectivityNode:
InternalId","ConnectivityNode:
Name","BusNameMarker:
ConnectivityNodeHasABusNameMarker:
ConnectivityNode:
ID","ConnectivityNode:
Parent","ConnectivityNode:
ObjectType"
_c3285993-0d1f-4744-85f8-6903dd7f2315,02   ACU-4A,Network/ReportingGroups/RG_ORI/02   ACU-4A,24234,50676364,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02PTXACU/13.8/02PTXACU B1  13.8  A_CN,48378967,02PTXACU B1  13.8  A_CN,_b7961f61-c835-4440-bf19-532ac7b480bc,_ab9518fb-9da8-4455-affe-71c617c6b727,ConnectivityNode
_fdd32397-d86e-4faf-b94d-0e5db3184621,04   BZI-40,Network/ReportingGroups/RG_NOR/04   BZI-40,40153,50676365,_31C26C5C-048F-48D3-B7F2-8329FE533721,BusNameMarker,Network/Companies/SIN/04NOR/04HMOBZI/13.8/04HMOBZI BD  13.8  0_CN,1415176,04HMOBZI BD  13.8  0_CN,_edd8ad30-031d-49bb-8499-0b42c3e0eab8,_97ed7c76-6df1-4a79-a191-df07494838a2,ConnectivityNode
_9aa00380-3c47-4074-a2c2-196d2cdd45ed,03   CCR-4A,Network/ReportingGroups/RG_OCC/03   CCR-4A,355121,50676366,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03COCCCR/13.8/03COCCCR B1  13.8  A_CN,1269671,03COCCCR B1  13.8  A_CN,_4f713f60-ff95-467e-8023-986c842a03d9,_1a38fd72-4b61-4ba6-bc23-6a54118cf891,ConnectivityNode
_3fc0d3c8-b5a8-41ad-9c77-e831f70a7903,02   PTU-9A,Network/ReportingGroups/RG_ORI/02   PTU-9A,23000,50676367,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02VERPTU/230/02VERPTU B1  230   A_CN,1178941,02VERPTU B1  230   A_CN,_235d7fd9-2645-41c2-b6c7-e13bf6d4976a,_5380ebe0-0dfb-48e9-a92b-2746bbca947d,ConnectivityNode
_b474c05c-f35d-4489-9bc3-ccbbddda7fec,01   TYA-53,Network/ReportingGroups/RG_CEL/01   TYA-53,11485,50676368,_E49C9848-DE91-444E-9C88-6A1A35FB6351,BusNameMarker,Network/Companies/SIN/01CEL/01   TYA/23/01   TYA BD  23    3_CN,871233,01   TYA BD  23    3_CN,_10affee4-2306-4aba-819e-cce213e3cf49,_ac35a085-0885-448a-bcd2-a2ed464d1fdc,ConnectivityNode
_d6c77e9f-9944-406e-8e80-d5a593aa1f5c,05   TEC-7B,Network/ReportingGroups/RG_NTE/05   TEC-7B,55563,50676369,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05JRZTEC/115/05JRZTEC B2  115.  B_CN,1649732,05JRZTEC B2  115.  B_CN,_c011a650-2014-41d2-9989-29352c54b073,_6025dc1d-cb91-46b6-9675-8e1e4a3e8afe,ConnectivityNode
_2b3d5c40-21f9-47f6-a8b1-1a3403db9713,03   TUE-Ad,Network/ReportingGroups/RG_OCC/03   TUE-Ad,32283,50676370,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03   TUE/400/03   TUE BD  400   d__CN,1230624,03   TUE BD  400   d__CN,_53a4530a-bc01-4ec5-b983-db13d7e00dd4,_003baf52-08d7-463e-928c-5a78dd9ee11d,ConnectivityNode
_b48e4eaa-58f4-4076-958c-5f0186a670fe,01   COY-9A,Network/ReportingGroups/RG_CEL/01   COY-9A,11111,50676371,_E49C9848-DE91-444E-9C88-6A1A35FB6351,BusNameMarker,Network/Companies/SIN/01CEL/01   COY/230/01   COY B1 230   A_CN,777395,01   COY B1 230   A_CN,_55090399-3fdd-499d-84d9-30064d652421,_07c8c394-2cec-4af0-b75d-b736f033425d,ConnectivityNode
_57fbe5e7-79dc-4107-bb4f-54e9cacee063,05   COS-5A,Network/ReportingGroups/RG_NTE/05   COS-5A,55690,50676372,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05   COS/34.5/05   COS B1  34.5  A_CN,1539285,05   COS B1  34.5  A_CN,_7b5dc93b-977b-47f5-99d3-4e3d6b43c7c3,_bd658a91-cff2-4ec8-96fa-049787efd509,ConnectivityNode
_ee37d39b-2fa7-4627-a6d5-302d5ec8ccc4,06   DUT-43,Network/ReportingGroups/RG_NES/06   DUT-43,69041,50676373,_51781422-077E-49D2-814F-6BCFE2C67B30,BusNameMarker,Network/Companies/SIN/06NES/06   DUT/13.8/06   DUT BD  13.8  3_CN,1712027,06   DUT BD  13.8  3_CN,_026e4752-0dda-420c-8d91-772dd0bf6f92,_1ec86ee8-80ea-4d84-a83c-f4780da98306,ConnectivityNode
_dfd076c7-683e-4f26-bc5a-9edd2d167a1c,02   ANG-41,Network/ReportingGroups/RG_ORI/02   ANG-41,20008,50676374,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02   ANG/13.8/02   ANG G1  13.8  1_CN,932508,02   ANG G1  13.8  1_CN,_fd424c23-4fa6-4bd6-9b75-33bcc8b2c1e2,_0fb6246c-1752-455c-9d17-d35bbbfeb8b7,ConnectivityNode
_fccf6349-8979-444d-a8d6-868e4bed1608,02   MID-AC,Network/ReportingGroups/RG_ORI/02   MID-AC,201271,50676375,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02   MID/400/02   MID BT  400   C_CN,1038146,02   MID BT  400   C_CN,_2271355d-d2bc-4ade-ab1f-151907cba193,_4600c6dc-65f8-4a0b-96e6-ee0a795dd611,ConnectivityNode
_27d095fe-3f31-49dd-922f-e6aef7ba6373,03   STI-7A,Network/ReportingGroups/RG_OCC/03   STI-7A,35920,50676376,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03COCSTI/115/03COCSTI B1  115   A_CN,1283975,03COCSTI B1  115   A_CN,_3e7083fe-54e9-4451-ab9d-4b77fe667c9e,_7515b06e-c3cd-4405-adbe-8d1dfa8a423a,ConnectivityNode
_9ba8e1b1-4834-461b-af5f-882fa6ebbd48,02   TBL-4A,Network/ReportingGroups/RG_ORI/02   TBL-4A,23086,50676377,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02VERTBL/13.8/02VERTBL B1  13.8  A_CN,1182185,02VERTBL B1  13.8  A_CN,_d8922af2-01bd-4b76-aaf8-8249c3ff225f,_40202510-f13c-4b47-9639-a4bc2fe186eb,ConnectivityNode
_48a237a0-a825-40c6-8ca6-9a03a4de613f,01   LAP-5A_,Network/ReportingGroups/RG_CEL/01   LAP-5A_,11269,50676378,_E49C9848-DE91-444E-9C88-6A1A35FB6351,BusNameMarker,Network/Companies/SIN/01CEL/01   LAP/23/01   LAP BD 23    A_CN,812817,01   LAP BD 23    A_CN,_cdf1fd3b-b7ae-43b9-ad21-ce362c02ebf8,_a71f5fbe-2237-46c2-b087-b725f9e67f8e,ConnectivityNode
_d4221b6d-4cad-4ba4-9952-462883688ff6,03   SJM-4A,Network/ReportingGroups/RG_OCC/03   SJM-4A,346201,50676379,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03QROSJM/13.8/03QROSJM B1  13.8  A_CN,1369878,03QROSJM B1  13.8  A_CN,_79b81c89-b0dc-4338-83c5-a6796b4c27e4,_d2a67336-94e7-4f7c-899b-69258d6b5a1a,ConnectivityNode
_b503731e-6e99-4f1b-a7d9-e5321ec3df65,02   EIN-9A,Network/ReportingGroups/RG_ORI/02   EIN-9A,22571,50676380,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02   EIN/230/02   EIN [account-number]   A_CN,940004,02   EIN [account-number]   A_CN,_2aa18eef-0086-4369-82f0-f0dc772d51bc,_32b20c14-a271-4877-b46d-38f479a6bd05,ConnectivityNode
_b44e04fd-84ca-4dd9-b9d4-871bc365c0dd,01   LVE-5b,Network/ReportingGroups/RG_CEL/01   LVE-5b,11592,50676381,_E49C9848-DE91-444E-9C88-6A1A35FB6351,BusNameMarker,Network/Companies/SIN/01CEL/01   LVE/23/01   LVE BD  23   b__CN,818100,01   LVE BD  23   b__CN,_8905db66-679f-4560-a347-5fd2dd13a46e,_c56c3769-fb5a-484e-ac4f-bfd674b05093,ConnectivityNode
_ab1566eb-f54e-41c2-826e-bbca46697cc5,02   CAX-4c,Network/ReportingGroups/RG_ORI/02   CAX-4c,210053,50676382,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02SURCAX/13.8/02SURCAX BD  13.8  c__CN,1131199,02SURCAX BD  13.8  c__CN,_b4a55c50-d9a1-4027-bf74-0b5c12ca2b85,_04fbf990-bf7a-431e-8ae6-1d07ccf3b958,ConnectivityNode
_ee5ec6c5-4a89-481f-90c6-d706c242c442,02   DEM-9A,Network/ReportingGroups/RG_ORI/02   DEM-9A,20418,50676383,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02   DEM/230/02   DEM B1  230   A_CN,936996,02   DEM B1  230   A_CN,_43c737c2-0d8d-403c-8e03-08186461b191,_7d146888-3a15-49b7-a33b-86b90e10eab0,ConnectivityNode
_59696c3d-a044-494e-908e-1b0aa15709a8,02   RDB-4A,Network/ReportingGroups/RG_ORI/02   RDB-4A,21273,50676384,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02SURRDB/13.8/02SURRDB B1  13.8  A_CN,1148258,02SURRDB B1  13.8  A_CN,_21e7db14-54f8-42bc-b949-7b7aaee1c097,_46e7160e-3637-4b71-a161-334a71185a0e,ConnectivityNode
_9560a805-ab82-4c30-98da-5b0ab3033c0b,04   CUS-40,Network/ReportingGroups/RG_NOR/04   CUS-40,44272,50676385,_31C26C5C-048F-48D3-B7F2-8329FE533721,BusNameMarker,Network/Companies/SIN/04NOR/04CULCUS/13.8/04CULCUS BD  13.8  0_CN,1438525,04CULCUS BD  13.8  0_CN,_054ebb7a-5af3-4047-8728-426216eee163,_4c2314e5-4246-41ce-9084-55d3ed559696,ConnectivityNode
_f6d3e989-5e51-4ca0-81f8-b8a35d7e88d4,03   SGF-52,Network/ReportingGroups/RG_OCC/03   SGF-52,324939,50676386,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03   SGF/34.5/03   SGF G2  34.5  2_CN,1221288,03   SGF G2  34.5  2_CN,_be629b21-2f85-4702-b233-4fa42600c61b,_8cee391f-d722-43a2-9d00-43f1864686cc,ConnectivityNode
_7d39d47f-5883-4cba-95c3-d3c09760315c,04   NVJ-50,Network/ReportingGroups/RG_NOR/04   NVJ-50,42353,50676387,_31C26C5C-048F-48D3-B7F2-8329FE533721,BusNameMarker,Network/Companies/SIN/04NOR/04OBRNVJ/34.5/04OBRNVJ BD  34.5  0_CN,1377566,04OBRNVJ BD  34.5  0_CN,_e2c8318f-468b-4de6-9f95-2b6a59fb2e8b,_6d5a7028-c5e2-4be4-9098-a2eee5081271,ConnectivityNode
_6c0a785f-e0e8-4603-a192-264442abb695,05   CYP-7a,Network/ReportingGroups/RG_NTE/05   CYP-7a,5209,50676388,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05DGOCYP/115/05DGOCYP BD  115.  a__CN,1632970,05DGOCYP BD  115.  a__CN,_f6e15bf5-b8b8-4bb2-9d5e-b730d44662f4,_8bcffb2b-d881-40db-b8e1-3523e73e8072,ConnectivityNode
_8da107b8-4483-4644-ba44-2a59b77550e8,02   AMN-4A,Network/ReportingGroups/RG_ORI/02   AMN-4A,23241,50676389,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02VERAMN/13.8/02VERAMN B1  13.8  A_CN,1158468,02VERAMN B1  13.8  A_CN,_d864ad09-79cd-4e6e-98bc-817f83f4808b,_66259029-937f-44db-a241-b1170c71b01c,ConnectivityNode
_ab632b47-850c-4378-b568-d966a0baf4ba,05   IEL-7A,Network/ReportingGroups/RG_NTE/05   IEL-7A,5103,50676390,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05   IEL/115/05   IEL B1  115.  A_CN,1577174,05   IEL B1  115.  A_CN,_153b27dc-2ea7-4c15-984f-de4fb88516a8,_c2759686-47b2-42ef-87e6-389c7e76a0a7,ConnectivityNode
_2c90d4a5-25a7-410e-a393-c6d170d88d94,02   LCJ-7A,Network/ReportingGroups/RG_ORI/02   LCJ-7A,21211,50676391,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02SURLCJ/115/02SURLCJ B1  115   A_CN,1141015,02SURLCJ B1  115   A_CN,_750bff2d-29bb-4c4c-a008-91024c81e46b,_696c7184-80d7-4797-ab8f-f59d080ae4be,ConnectivityNode
_efbb96b3-8121-4c26-992d-e97ac54d8699,02   JJT-4A,Network/ReportingGroups/RG_ORI/02   JJT-4A,26514,50676392,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02GMOJJT/13.8/02GMOJJT B1  13.8  A_CN,1080121,02GMOJJT B1  13.8  A_CN,_950d56d4-3aa6-4ce6-b72e-d447e243ea51,_718655fb-fdca-451b-8b7b-1f5921db6a09,ConnectivityNode
_9df17e70-0ee7-4f93-8464-674014488c44,06   PFT-51,Network/ReportingGroups/RG_NES/06   PFT-51,69289,50676393,_51781422-077E-49D2-814F-6BCFE2C67B30,BusNameMarker,Network/Companies/SIN/06NES/06   PFT/18/06   PFT BD  18.0  1_CN,1755185,06   PFT BD  18.0  1_CN,_4daa2585-e21a-410c-890c-f1f4683db40c,_e4643ed2-bbb7-40cc-adfc-5bacaefc2a6c,ConnectivityNode
_27180cc1-062a-47d7-bf3a-772003363f20,08   HRA-4B,Network/ReportingGroups/RG_PEN/08   HRA-4B,816779,50676394,_76D0AE3C-5478-47A1-91D5-14C8684EEC71,BusNameMarker,Network/Companies/SIN/08PEN/08   HRA/13.8/08   HRA B2  13.8  B_CN,912467,08   HRA B2  13.8  B_CN,_068983ca-3f13-4d74-85b2-e37b44557796,_3081e3ae-ce66-483e-8ac6-1b35e32e8080,ConnectivityNode
_07f0e824-edb1-4e30-89e6-44ae97818bf7,03   VDL-4A,Network/ReportingGroups/RG_OCC/03   VDL-4A,321641,50676395,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTVDL/13.8/03CNTVDL B1  13.8  A_CN,1263511,03CNTVDL B1  13.8  A_CN,_a54ed65e-61bb-4f00-b891-254134557825,_866dd64a-84a9-4b76-adef-b4c847335796,ConnectivityNode
_a511263a-f38f-4801-ba6d-90b2020b79c7,02   PRD-9A,Network/ReportingGroups/RG_ORI/02   PRD-9A,20133,50676396,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02   PRD/230/02   PRD B1  230   A_CN,1046249,02   PRD B1  230   A_CN,_ae17c0c5-f47e-4f0c-9a53-bffa4d24ac71,_4bf88da5-cf02-4e70-bae3-bfd70ee0d482,ConnectivityNode
_47a58522-e956-48b5-af66-97930a69c579,05   PDA-7A,Network/ReportingGroups/RG_NTE/05   PDA-7A,5050,50676397,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05LGAPDA/115/05LGAPDA B1  115.  A_CN,1660506,05LGAPDA B1  115.  A_CN,_9217392b-190f-485c-9fa1-081732947222,_15aeaaeb-6bb6-490b-a822-1a7ec53c2ea3,ConnectivityNode
_56ecd773-20ce-4184-959e-4cddebfd9f9c,06   PUO-7B,Network/ReportingGroups/RG_NES/06   PUO-7B,68651,50676398,_51781422-077E-49D2-814F-6BCFE2C67B30,BusNameMarker,Network/Companies/SIN/06NES/06HUAPUO/115/06HUAPUO B2  115.  B_CN,1845558,06HUAPUO B2  115.  B_CN,_5ef452e0-3084-46ce-867c-b221379541ea,_b6ca66f4-1bd3-4114-91ff-9cbb6af940c7,ConnectivityNode
_07c6b2b4-4e33-4f25-917e-7deae0a7a239,05   TER-7B,Network/ReportingGroups/RG_NTE/05   TER-7B,55700,50676399,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05   TER/115/05   TER B2  115.  B_CN,1592454,05   TER B2  115.  B_CN,_c3d0e26c-fa0c-4e8b-8518-194ca4653a80,_ceb26b68-2ea5-4c43-b632-f56a42416900,ConnectivityNode
_4699cee2-a015-4ba1-810a-2e642e5e888f,03   CAG-7A,Network/ReportingGroups/RG_OCC/03   CAG-7A,32208,50676400,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTCAG/115/03CNTCAG B1  115   A_CN,1239646,03CNTCAG B1  115   A_CN,_90bc17b4-15c9-42e8-b0ce-3b716db81c5e,_ba38c5cb-5dc2-45fd-a881-7dc8e4f789ee,ConnectivityNode
_70885977-74fd-4b1e-847c-9f18a3278830,02   MFB-4C,Network/ReportingGroups/RG_ORI/02   MFB-4C,26909,50676401,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02GMOMFB/13.8/02GMOMFB B3  13.8  C_CN,1082205,02GMOMFB B3  13.8  C_CN,_ae6830bd-409c-43d4-97aa-4b8862161c30,_6c727216-4b4d-4c34-b534-dc2b11b194e1,ConnectivityNode
_eb42110f-cb3c-453e-b0d0-01b101d29e99,05   AHC-7A,Network/ReportingGroups/RG_NTE/05   AHC-7A,553588,50676402,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05   AHC/115/05   AHC B1  115.  A_CN,1536297,05   AHC B1  115.  A_CN,_3171af29-e278-4253-b728-08a70a02fd88,_df3beba6-732f-4145-9b0b-77a9ecc9be21,ConnectivityNode
_47d726f8-3d2f-43c7-9458-9c36d7eece33,02   IGU-7A,Network/ReportingGroups/RG_ORI/02   IGU-7A,26400,50676403,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02GMOIGU/115/02GMOIGU B1  115   A_CN,1079116,02GMOIGU B1  115   A_CN,_0f668d5f-e697-4a86-8b78-25f1633dfbeb,_fdbebbdc-5ee5-4bf8-b163-732d755fda8c,ConnectivityNode
_4beedb04-6951-458d-8d9b-2a166cb26c56,06   HUI-9E,Network/ReportingGroups/RG_NES/06   HUI-9E,640049,50676404,_51781422-077E-49D2-814F-6BCFE2C67B30,BusNameMarker,Network/Companies/SIN/06NES/06   HUI/230/06   HUI B2  230.  E_CN,1722181,06   HUI B2  230.  E_CN,_92e7f8bd-72c4-4a81-925a-491b5927c989,_9f50cce9-7394-4095-ba29-1a5c087de796,ConnectivityNode
_68c846c9-c7a5-4fd7-a1ab-623513d7cb52,01   ECB-4a,Network/ReportingGroups/RG_CEL/01   ECB-4a,14056,50676405,_E49C9848-DE91-444E-9C88-6A1A35FB6351,BusNameMarker,Network/Companies/SIN/01CEL/01TLCECB/13.8/01TLCECB BD  13.8  a__CN,898439,01TLCECB BD  13.8  a__CN,_53e977c8-5281-4ad5-9b1c-369fed4d2368,_29ccbf7d-a1a6-42e5-831e-4564bd5a9d43,ConnectivityNode
_38f61b5e-f805-4774-ba01-0289266fdbc8,04   BRT-41,Network/ReportingGroups/RG_NOR/04   BRT-41,44008,50676406,_31C26C5C-048F-48D3-B7F2-8329FE533721,BusNameMarker,Network/Companies/SIN/04NOR/04   BRT/13.8/04   BRT BD  13.8  1_CN,1508329,04   BRT BD  13.8  1_CN,_cc049cd8-853a-4afd-95c3-a850fc437a1f,_1284b1ed-d82d-45cb-b0b8-6d7f9b27cc07,ConnectivityNode
_b1724479-9516-4354-bfc8-637fc9237527,02   CCL-3b,Network/ReportingGroups/RG_ORI/02   CCL-3b,21041,50676407,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02SURCCL/6.6/02SURCCL G3  6.6   b__CN,1131414,02SURCCL G3  6.6   b__CN,_71033a9e-ffb7-4b73-88b6-c5109ee8e652,_0e89d641-bc4c-438e-8bc5-4858364a6a56,ConnectivityNode
_3e7e9b23-4fff-43cd-b8ce-25838d935220,03   LPI-4A,Network/ReportingGroups/RG_OCC/03   LPI-4A,352151,50676408,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03COCLPI/13.8/03COCLPI B1  13.8  A_CN,1277230,03COCLPI B1  13.8  A_CN,_d91f3799-ed3b-4f52-9839-b9760f48a8ba,_15b28bbe-6fdc-4940-ba80-9ab8b99005f7,ConnectivityNode
_35ee02d3-a811-4471-b4e5-407edad272b6,02   MPE-7A,Network/ReportingGroups/RG_ORI/02   MPE-7A,21301,50676409,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02SURMPE/115/02SURMPE B1  115   A_CN,1143976,02SURMPE B1  115   A_CN,_6cacfc40-8ed5-43bf-97a2-26a77d7b6744,_e3d376f4-0f33-4e20-a844-623ac8e9532c,ConnectivityNode
_74d5f356-73fb-4091-88eb-51de64a1de3b,05   CGU-4A,Network/ReportingGroups/RG_NTE/05   CGU-4A,5358,50676410,_F6FE335F-93EB-410A-B33F-11995B26A016,BusNameMarker,Network/Companies/SIN/05NTE/05CGOCGU/13.8/05CGOCGU B1  13.8  A_CN,1611805,05CGOCGU B1  13.8  A_CN,_839d51a3-7a78-49a1-89b2-8442f73ba763,_896d06fb-9d8d-457d-9662-0f0d8ccbd1cc,ConnectivityNode
_c8a908f7-7671-4cee-abcb-e78f86804ed1,06   VCG-5A,Network/ReportingGroups/RG_NES/06   VCG-5A,655068,50676411,_51781422-077E-49D2-814F-6BCFE2C67B30,BusNameMarker,Network/Companies/SIN/06NES/06   VCG/34.5/06   VCG B1  34.5  A_CN,1794748,06   VCG B1  34.5  A_CN,_893d50f5-2b4e-4c85-aacc-da898ca1c1f6,_0b749ab1-1f7f-4d70-a767-cb71d046b1a9,ConnectivityNode
_d394c45d-e97a-4437-a6e0-990fd300bab9,03   STE-7A,Network/ReportingGroups/RG_OCC/03   STE-7A,32109,50676412,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTSTE/115/03CNTSTE B1  115   A_CN,1261166,03CNTSTE B1  115   A_CN,_ee7a0973-c712-4ad6-b98d-c8ab153c4c22,_7650fa72-8f59-41a9-8085-a52a5f58e4b0,ConnectivityNode
_aa19d594-a824-41c3-87ed-a871eae15d64,03   SPR-4A,Network/ReportingGroups/RG_OCC/03   SPR-4A,325271,50676413,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTSPR/13.8/03CNTSPR B1  13.8  A_CN,1260795,03CNTSPR B1  13.8  A_CN,_a76f5c30-6854-48af-a170-e9d6a579736d,_789e33a9-caaf-4e4c-83cc-174268b665fa,ConnectivityNode
_5d4998b3-8b3f-4443-baca-ae711b020373,02   OXP-11,Network/ReportingGroups/RG_ORI/02   OXP-11,231088,50676414,_DD646B07-97AE-48E9-8DDE-D35D4F591993,BusNameMarker,Network/Companies/SIN/02ORI/02VEROXP/1/02VEROXP BD  FICT  1_CN,1176591,02VEROXP BD  FICT  1_CN,_19f5dc97-8441-4dea-95c7-d5578444d1e2,_af57d0ae-7711-4258-80f0-4d66fce3a850,ConnectivityNode
_f59a162c-3625-4eda-8882-087bd254ac73,04   SBC-7A,Network/ReportingGroups/RG_NOR/04   SBC-7A,41404,50676415,_31C26C5C-048F-48D3-B7F2-8329FE533721,BusNameMarker,Network/Companies/SIN/04NOR/04HMOSBC/115/04HMOSBC B1  115   A_CN,1387182,04HMOSBC B1  115   A_CN,_69db66f0-c6e4-4511-9b81-6ff14070c23e,_4d593e8d-8c10-4d16-a9ab-875b66f30f50,ConnectivityNode
_0289aa18-ff01-4cbe-ba4b-e6626fcfca4f,03   LPL-4A,Network/ReportingGroups/RG_OCC/03   LPL-4A,322511,50676416,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTLPL/13.8/03CNTLPL B1  13.8  A_CN,1249621,03CNTLPL B1  13.8  A_CN,_3121ba35-a95a-4e7e-890d-335e30a4074c,_2f994cf8-c599-41a3-9c43-0fd8d47ac4df,ConnectivityNode
_ff8a2bb3-ac31-4580-a9ef-a2abf860961e,03   SFC-7A,Network/ReportingGroups/RG_OCC/03   SFC-7A,32050,50676417,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTSFC/115/03CNTSFC B1  115   A_CN,1257311,03CNTSFC B1  115   A_CN,_3ab989af-0337-4936-9900-fd326412d856,_7a660259-21ab-4da6-8784-eb7a5607f536,ConnectivityNode
_7f379927-2af6-4bf5-b95f-534789118b88,04   ECC-5A,Network/ReportingGroups/RG_NOR/04   ECC-5A,49466,50676418,_31C26C5C-048F-48D3-B7F2-8329FE533721,BusNameMarker,Network/Companies/SIN/04NOR/04   ECC/19/04   ECC B1  19   A_CN,1503310,04   ECC B1  19   A_CN,_1c5d3b19-4593-4dfe-95e2-b8b90a30c37d,_f1444213-e0c9-42c7-af3c-d8e9c03812b2,ConnectivityNode
_9c3ca494-a567-4c5a-84d6-d6483c214716,03   SLO-7A,Network/ReportingGroups/RG_OCC/03   SLO-7A,32509,50676419,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTSLO/115/03CNTSLO B1  115   A_CN,1259193,03CNTSLO B1  115   A_CN,_c8259c1d-0c76-464a-aec9-749f1281c7b9,_14f2f430-4134-4565-aec1-01390e5f12b6,ConnectivityNode
_c3494395-e6ef-43ae-9bac-bca05e869139,08   HNC-7b,Network/ReportingGroups/RG_PEN/08   HNC-7b,816801,50676420,_76D0AE3C-5478-47A1-91D5-14C8684EEC71,BusNameMarker,Network/Companies/SIN/08PEN/08   HNC/115/08   HNC BD  115   b__CN,911682,08   HNC BD  115   b__CN,_3643b86e-76d0-46d3-99e7-6879832f5758,_4d9fc7c6-7b7f-4e8b-b9fc-6aaa69ef9c17,ConnectivityNode
_801c57ed-a7ab-48d8-9a5c-981d986d8e38,03   CGS-7A,Network/ReportingGroups/RG_OCC/03   CGS-7A,32212,50676421,_DD71E893-B253-4B28-B64A-CA00C7005BAE,BusNameMarker,Network/Companies/SIN/03OCC/03CNTCGS/115/03CNTCGS B1  115   A_CN,1240895,03CNTCGS B1  115   A_CN,_e866d64b-4731-4d3f-9213-d0175da4771b,_4d92b83c-c03a-4f3a-aa72-f537cf5b60ba,ConnectivityNode
